"<div class=""booktitle_field""><a style=""color:white;"" href=""LIB_Features_Function_Library.html"">Function Library</a></div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""LIB_Function_function_existing.html""><div class=""navi""> function / user function existing </div></a></li>";3;LIB_Function_function_existing.html;function / user function existing
"<li class=""navi""><a href=""LIB_Function_delete_user_function.html""><div class=""navi""> delete user function </div></a></li>";3;LIB_Function_delete_user_function.html;delete user function
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Launch_other_B4P_programs.html""><div class=""navi""> Launch other B4P programs </div></a></li>";2;LIB_Features_Launch_other_B4P_programs.html;Launch other B4P programs
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_start.html""><div class=""navi""> start </div></a></li>";3;LIB_Function_start.html;start
"<li class=""navi""><a href=""LIB_Function_include.html""><div class=""navi""> include </div></a></li>";3;LIB_Function_include.html;include
"<li class=""navi""><a href=""LIB_Function_get_long_options.html""><div class=""navi""> get long options </div></a></li>";3;LIB_Function_get_long_options.html;get long options
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Exception_functions.html""><div class=""navi""> Exception Functions </div></a></li>";2;LIB_Features_Exception_functions.html;Exception Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_pause.html""><div class=""navi""> pause </div></a></li>";3;LIB_Function_pause.html;pause
"<li class=""navi""><a href=""LIB_Function_stop.html""><div class=""navi""> stop </div></a></li>";3;LIB_Function_stop.html;stop
"<li class=""navi""><a href=""LIB_Function_interactive.html""><div class=""navi""> interactive </div></a></li>";3;LIB_Function_interactive.html;interactive
"<li class=""navi""><a href=""LIB_Function_exit.html""><div class=""navi""> exit </div></a></li>";3;LIB_Function_exit.html;exit
"<li class=""navi""><a href=""LIB_Function_end.html""><div class=""navi""> end </div></a></li>";3;LIB_Function_end.html;end
"<li class=""navi""><a href=""LIB_Function_abort.html""><div class=""navi""> abort </div></a></li>";3;LIB_Function_abort.html;abort
"<li class=""navi""><a href=""LIB_Function_throw.html""><div class=""navi""> throw </div></a></li>";3;LIB_Function_throw.html;throw
"<li class=""navi""><a href=""LIB_Function_catch.html""><div class=""navi""> catch, catch if </div></a></li>";3;LIB_Function_catch.html;catch, catch if
"<li class=""navi""><a href=""LIB_Function_exception.html""><div class=""navi""> exception </div></a></li>";3;LIB_Function_exception.html;exception
"<li class=""navi""><a href=""LIB_Function_null.html""><div class=""navi""> null </div></a></li>";3;LIB_Function_null.html;null
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Comparison_and_selection_functions.html""><div class=""navi""> Comparison and Selection Functions </div></a></li>";2;LIB_Features_Comparison_and_selection_functions.html;Comparison and Selection Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_select.html""><div class=""navi""> select, pick </div></a></li>";3;LIB_Function_select.html;select, pick
"<li class=""navi""><a href=""LIB_Function_select_if.html""><div class=""navi""> select if, pick if </div></a></li>";3;LIB_Function_select_if.html;select if, pick if
"<li class=""navi""><a href=""LIB_Function_select_ifs.html""><div class=""navi""> select ifs, pick ifs </div></a></li>";3;LIB_Function_select_ifs.html;select ifs, pick ifs
"<li class=""navi""><a href=""LIB_Function_select_if_existing.html""><div class=""navi""> select/pick if existing ... </div></a></li>";3;LIB_Function_select_if_existing.html;select/pick if existing ...
"<li class=""navi""><a href=""LIB_Function_select_by_value.html""><div class=""navi""> select / pick by value </div></a></li>";3;LIB_Function_select_by_value.html;select / pick by value
"<li class=""navi""><a href=""LIB_Function_compare_select.html""><div class=""navi""> compare select / pick </div></a></li>";3;LIB_Function_compare_select.html;compare select / pick
"<li class=""navi""><a href=""LIB_Function_replace_if.html""><div class=""navi""> replace if </div></a></li>";3;LIB_Function_replace_if.html;replace if
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Code_Execution_Functions.html""><div class=""navi""> Code Execution Functions </div></a></li>";2;LIB_Features_Code_Execution_Functions.html;Code Execution Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_call.html""><div class=""navi""> call </div></a></li>";3;LIB_Function_call.html;call
"<li class=""navi""><a href=""LIB_Function_deep.html""><div class=""navi""> deep, deepr </div></a></li>";3;LIB_Function_deep.html;deep, deepr
"<li class=""navi""><a href=""LIB_Function_exec.html""><div class=""navi""> exec </div></a></li>";3;LIB_Function_exec.html;exec
"<li class=""navi""><a href=""LIB_Function_calc.html""><div class=""navi""> calc </div></a></li>";3;LIB_Function_calc.html;calc
"<li class=""navi""><a href=""LIB_Function_compare.html""><div class=""navi""> compare </div></a></li>";3;LIB_Function_compare.html;compare
"<li class=""navi""><a href=""LIB_Function_assign.html""><div class=""navi""> assign </div></a></li>";3;LIB_Function_assign.html;assign
"<li class=""navi""><a href=""LIB_Function_table_assign.html""><div class=""navi""> table assign </div></a></li>";3;LIB_Function_table_assign.html;table assign
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_Console_I_O_Functions.html""><div class=""navi""> Console I/O Functions </div></a></li>";1;LIB_Features_Console_I_O_Functions.html;Console I/O Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_text_input_output.html""><div class=""navi""> Text Input / Output </div></a></li>";2;LIB_Features_text_input_output.html;Text Input / Output
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_echo.html""><div class=""navi""> echo, print ... </div></a></li>";3;LIB_Function_echo.html;echo, print ...
"<li class=""navi""><a href=""LIB_Function_print_bar.html""><div class=""navi""> print bar </div></a></li>";3;LIB_Function_print_bar.html;print bar
"<li class=""navi""><a href=""LIB_Function_format.html""><div class=""navi""> format, format print </div></a></li>";3;LIB_Function_format.html;format, format print
"<li class=""navi""><a href=""LIB_Function_compose.html""><div class=""navi""> compose ... </div></a></li>";3;LIB_Function_compose.html;compose ...
"<li class=""navi""><a href=""LIB_Function_input.html""><div class=""navi""> input </div></a></li>";3;LIB_Function_input.html;input
"<li class=""navi""><a href=""LIB_Function_input_to_complete.html""><div class=""navi""> input to complete </div></a></li>";3;LIB_Function_input_to_complete.html;input to complete
"<li class=""navi""><a href=""LIB_Function_input_quick.html""><div class=""navi""> input quick ... </div></a></li>";3;LIB_Function_input_quick.html;input quick ...
"<li class=""navi""><a href=""LIB_Function_getch.html""><div class=""navi""> getch ... </div></a></li>";3;LIB_Function_getch.html;getch ...
"<li class=""navi""><a href=""LIB_Function_clipboard.html""><div class=""navi""> clipboard </div></a></li>";3;LIB_Function_clipboard.html;clipboard
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Console_special_effects.html""><div class=""navi""> Console Special Effects </div></a></li>";2;LIB_Features_Console_special_effects.html;Console Special Effects
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_cls.html""><div class=""navi""> cls </div></a></li>";3;LIB_Function_cls.html;cls
"<li class=""navi""><a href=""LIB_Function_clear.html""><div class=""navi""> clear </div></a></li>";3;LIB_Function_clear.html;clear
"<li class=""navi""><a href=""LIB_Function_cursor.html""><div class=""navi""> cursor </div></a></li>";3;LIB_Function_cursor.html;cursor
"<li class=""navi""><a href=""LIB_Function_text_color.html""><div class=""navi""> text / background color </div></a></li>";3;LIB_Function_text_color.html;text / background color
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Features_Console_Text_and_Background_Colors.html""><div class=""navi""> List of Text and Background Colors </div></a></li>";4;LIB_Features_Console_Text_and_Background_Colors.html;List of Text and Background Colors
</ul></li>;4
"<li class=""navi""><a href=""LIB_Function_console.html""><div class=""navi""> console </div></a></li>";3;LIB_Function_console.html;console
"<li class=""navi""><a href=""LIB_Function_blinking.html""><div class=""navi""> blinking </div></a></li>";3;LIB_Function_blinking.html;blinking
"<li class=""navi""><a href=""LIB_Function_boldface.html""><div class=""navi""> boldface </div></a></li>";3;LIB_Function_boldface.html;boldface
"<li class=""navi""><a href=""LIB_Function_reverse.html""><div class=""navi""> reverse </div></a></li>";3;LIB_Function_reverse.html;reverse
"<li class=""navi""><a href=""LIB_Function_underscore.html""><div class=""navi""> underscore </div></a></li>";3;LIB_Function_underscore.html;underscore
"<li class=""navi""><a href=""LIB_Function_reset_console.html""><div class=""navi""> reset console </div></a></li>";3;LIB_Function_reset_console.html;reset console
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Inspection_and_debugging.html""><div class=""navi""> Inspection and Debugging </div></a></li>";2;LIB_Features_Inspection_and_debugging.html;Inspection and Debugging
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_prompt.html""><div class=""navi""> prompt </div></a></li>";3;LIB_Function_prompt.html;prompt
"<li class=""navi""><a href=""LIB_Function_see.html""><div class=""navi""> see </div></a></li>";3;LIB_Function_see.html;see
"<li class=""navi""><a href=""LIB_Function_inspect.html""><div class=""navi""> inspect </div></a></li>";3;LIB_Function_inspect.html;inspect
"<li class=""navi""><a href=""LIB_Function_list_variables.html""><div class=""navi""> list variables ... </div></a></li>";3;LIB_Function_list_variables.html;list variables ...
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_Type_Conversion_Functions.html""><div class=""navi""> Type Conversion and Formatting </div></a></li>";1;LIB_Features_Type_Conversion_Functions.html;Type Conversion and Formatting
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Function_str.html""><div class=""navi""> str, soft </div></a></li>";2;LIB_Function_str.html;str, soft
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_string_to_string_conversion_and_formatting.html""><div class=""navi""> String to String Formatting </div></a></li>";3;LIB_Features_string_to_string_conversion_and_formatting.html;String to String Formatting
"<li class=""navi""><a href=""LIB_Features_void_to_string_conversion_and_formatting.html""><div class=""navi""> Void to String Formatting </div></a></li>";3;LIB_Features_void_to_string_conversion_and_formatting.html;Void to String Formatting
"<li class=""navi""><a href=""LIB_Features_numeral_to_string_conversion_and_formatting.html""><div class=""navi""> Numeral to String Formatting </div></a></li>";3;LIB_Features_numeral_to_string_conversion_and_formatting.html;Numeral to String Formatting
"<li class=""navi""><a href=""LIB_Features_date_to_string_conversion_and_formatting.html""><div class=""navi""> Date to String Formatting </div></a></li>";3;LIB_Features_date_to_string_conversion_and_formatting.html;Date to String Formatting
"<li class=""navi""><a href=""LIB_Features_Set_to_string_conversion_and_formatting.html""><div class=""navi""> Set to String Formatting </div></a></li>";3;LIB_Features_Set_to_string_conversion_and_formatting.html;Set to String Formatting
"<li class=""navi""><a href=""LIB_Features_boolean_to_string_conversion_and_formatting.html""><div class=""navi""> Boolean to String Formatting </div></a></li>";3;LIB_Features_boolean_to_string_conversion_and_formatting.html;Boolean to String Formatting
"<li class=""navi""><a href=""LIB_Features_smart_conversion_and_formatting.html""><div class=""navi""> Smart Formatting </div></a></li>";3;LIB_Features_smart_conversion_and_formatting.html;Smart Formatting
</ul></li>;3
"<li class=""navi""><a href=""LIB_Function_num.html""><div class=""navi""> num </div></a></li>";2;LIB_Function_num.html;num
"<li class=""navi""><a href=""LIB_Function_clean_num.html""><div class=""navi""> clean num, clean if num </div></a></li>";2;LIB_Function_clean_num.html;clean num, clean if num
"<li class=""navi""><a href=""LIB_Function_smart_num.html""><div class=""navi""> smart num, smart if num </div></a></li>";2;LIB_Function_smart_num.html;smart num, smart if num
"<li class=""navi""><a href=""LIB_Function_date.html""><div class=""navi""> date, pure date, date time </div></a></li>";2;LIB_Function_date.html;date, pure date, date time
"<li class=""navi""><a href=""LIB_Function_time.html""><div class=""navi""> time, pure time </div></a></li>";2;LIB_Function_time.html;time, pure time
"<li class=""navi""><a href=""LIB_Features_Detects_dates_correctly_in_strings.html""><div class=""navi""> Date and Time Detection Rules </div></a></li>";2;LIB_Features_Detects_dates_correctly_in_strings.html;Date and Time Detection Rules
"<li class=""navi""><a href=""LIB_Function_bool.html""><div class=""navi""> bool </div></a></li>";2;LIB_Function_bool.html;bool
"<li class=""navi""><a href=""LIB_Function_set.html""><div class=""navi""> set </div></a></li>";2;LIB_Function_set.html;set
"<li class=""navi""><a href=""LIB_Function_best_type.html""><div class=""navi""> best type </div></a></li>";2;LIB_Function_best_type.html;best type
"<li class=""navi""><a href=""LIB_Function_join.html""><div class=""navi""> join ... </div></a></li>";2;LIB_Function_join.html;join ...
"<li class=""navi""><a href=""LIB_Function_type.html""><div class=""navi""> type, subtype </div></a></li>";2;LIB_Function_type.html;type, subtype
"<li class=""navi""><a href=""LIB_Function_hash_signature.html""><div class=""navi""> hash signature </div></a></li>";2;LIB_Function_hash_signature.html;hash signature
"<li class=""navi""><a href=""LIB_Function_excel_column.html""><div class=""navi""> excel column </div></a></li>";2;LIB_Function_excel_column.html;excel column
"<li class=""navi""><a href=""LIB_Function_excel_coordinates.html""><div class=""navi""> excel coordinates </div></a></li>";2;LIB_Function_excel_coordinates.html;excel coordinates
"<li class=""navi""><a href=""LIB_Function_excel_validate_sheet_name.html""><div class=""navi""> excel validate sheet name </div></a></li>";2;LIB_Function_excel_validate_sheet_name.html;excel validate sheet name
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_Mathematics_and_Statistics.html""><div class=""navi""> Mathematics and Statistics </div></a></li>";1;LIB_Features_Mathematics_and_Statistics.html;Mathematics and Statistics
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_basic_math_functions.html""><div class=""navi""> Basic Math Functions </div></a></li>";2;LIB_Features_basic_math_functions.html;Basic Math Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_is_numeric.html""><div class=""navi""> is numeric / integer - Functions </div></a></li>";3;LIB_Function_is_numeric.html;is numeric / integer - Functions
"<li class=""navi""><a href=""LIB_Function_even.html""><div class=""navi""> even, odd, whole </div></a></li>";3;LIB_Function_even.html;even, odd, whole
"<li class=""navi""><a href=""LIB_Function_zebra.html""><div class=""navi""> zebra </div></a></li>";3;LIB_Function_zebra.html;zebra
"<li class=""navi""><a href=""LIB_Function_abs.html""><div class=""navi""> abs - Absolute Value </div></a></li>";3;LIB_Function_abs.html;abs - Absolute Value
"<li class=""navi""><a href=""LIB_Function_round.html""><div class=""navi""> round, round up / down </div></a></li>";3;LIB_Function_round.html;round, round up / down
"<li class=""navi""><a href=""LIB_Function_mod.html""><div class=""navi""> mod - Modulo function </div></a></li>";3;LIB_Function_mod.html;mod - Modulo function
"<li class=""navi""><a href=""LIB_Function_random.html""><div class=""navi""> random - Random Integers </div></a></li>";3;LIB_Function_random.html;random - Random Integers
"<li class=""navi""><a href=""LIB_Function_hex_to_decimal.html""><div class=""navi""> hex to decimal </div></a></li>";3;LIB_Function_hex_to_decimal.html;hex to decimal
"<li class=""navi""><a href=""LIB_Function_distribute_amount.html""><div class=""navi""> distribute amount </div></a></li>";3;LIB_Function_distribute_amount.html;distribute amount
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_transcendental_functions.html""><div class=""navi""> Transcendental Functions </div></a></li>";2;LIB_Features_transcendental_functions.html;Transcendental Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_sqrt.html""><div class=""navi""> sqrt, cbrt - Square and Cube Roots </div></a></li>";3;LIB_Function_sqrt.html;sqrt, cbrt - Square and Cube Roots
"<li class=""navi""><a href=""LIB_Function_pow.html""><div class=""navi""> pow - Power Function </div></a></li>";3;LIB_Function_pow.html;pow - Power Function
"<li class=""navi""><a href=""LIB_Function_exp.html""><div class=""navi""> Exponential Functions </div></a></li>";3;LIB_Function_exp.html;Exponential Functions
"<li class=""navi""><a href=""LIB_Function_ln.html""><div class=""navi""> Logarithmic Functions </div></a></li>";3;LIB_Function_ln.html;Logarithmic Functions
"<li class=""navi""><a href=""LIB_Function_sin.html""><div class=""navi""> Trigonometric Functions </div></a></li>";3;LIB_Function_sin.html;Trigonometric Functions
"<li class=""navi""><a href=""LIB_Function_sinh.html""><div class=""navi""> Hyperbolic Functions </div></a></li>";3;LIB_Function_sinh.html;Hyperbolic Functions
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_series_functions.html""><div class=""navi""> Series Functions </div></a></li>";2;LIB_Features_series_functions.html;Series Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_add.html""><div class=""navi""> Arithmetic and Boolean Series Functions </div></a></li>";3;LIB_Function_add.html;Arithmetic and Boolean Series Functions
"<li class=""navi""><a href=""LIB_Function_min.html""><div class=""navi""> min, max Functions </div></a></li>";3;LIB_Function_min.html;min, max Functions
"<li class=""navi""><a href=""LIB_Function_vmin.html""><div class=""navi""> vmin ..., vmax ... </div></a></li>";3;LIB_Function_vmin.html;vmin ..., vmax ...
"<li class=""navi""><a href=""LIB_Function_min_abc.html""><div class=""navi""> min, max Functions on Strings </div></a></li>";3;LIB_Function_min_abc.html;min, max Functions on Strings
"<li class=""navi""><a href=""LIB_Function_min_123.html""><div class=""navi""> min, max Functions on Numerals </div></a></li>";3;LIB_Function_min_123.html;min, max Functions on Numerals
"<li class=""navi""><a href=""LIB_Function_limit.html""><div class=""navi""> limit </div></a></li>";3;LIB_Function_limit.html;limit
"<li class=""navi""><a href=""LIB_Function_count.html""><div class=""navi""> count Functions </div></a></li>";3;LIB_Function_count.html;count Functions
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_matrix_functions.html""><div class=""navi""> Matrix Functions </div></a></li>";2;LIB_Features_matrix_functions.html;Matrix Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_identity.html""><div class=""navi""> identity </div></a></li>";3;LIB_Function_identity.html;identity
"<li class=""navi""><a href=""LIB_Function_mmul.html""><div class=""navi""> mmul, mmdiv - Multiplication and Division </div></a></li>";3;LIB_Function_mmul.html;mmul, mmdiv - Multiplication and Division
"<li class=""navi""><a href=""LIB_Function_minv.html""><div class=""navi""> minv - Matrix Inversion </div></a></li>";3;LIB_Function_minv.html;minv - Matrix Inversion
"<li class=""navi""><a href=""LIB_Function_mdet.html""><div class=""navi""> mdet - Matrix Determinant </div></a></li>";3;LIB_Function_mdet.html;mdet - Matrix Determinant
"<li class=""navi""><a href=""LIB_Function_linear.html""><div class=""navi""> linear - Solve Linear Equations </div></a></li>";3;LIB_Function_linear.html;linear - Solve Linear Equations
"<li class=""navi""><a href=""LIB_Function_horizontal.html""><div class=""navi""> horizontal </div></a></li>";3;LIB_Function_horizontal.html;horizontal
"<li class=""navi""><a href=""LIB_Function_vertical.html""><div class=""navi""> vertical </div></a></li>";3;LIB_Function_vertical.html;vertical
"<li class=""navi""><a href=""LIB_Function_flat.html""><div class=""navi""> flat </div></a></li>";3;LIB_Function_flat.html;flat
"<li class=""navi""><a href=""LIB_Function_diagonal.html""><div class=""navi""> diagonal </div></a></li>";3;LIB_Function_diagonal.html;diagonal
"<li class=""navi""><a href=""LIB_Function_transpose.html""><div class=""navi""> transpose </div></a></li>";3;LIB_Function_transpose.html;transpose
"<li class=""navi""><a href=""LIB_Function_flip_horizontally.html""><div class=""navi""> flip horizontally / vertically </div></a></li>";3;LIB_Function_flip_horizontally.html;flip horizontally / vertically
"<li class=""navi""><a href=""LIB_Function_rotate_left.html""><div class=""navi""> rotate left / right </div></a></li>";3;LIB_Function_rotate_left.html;rotate left / right
"<li class=""navi""><a href=""LIB_Function_print_matrix.html""><div class=""navi""> print / compose matrix </div></a></li>";3;LIB_Function_print_matrix.html;print / compose matrix
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_statistics_functions.html""><div class=""navi""> Statistics Functions </div></a></li>";2;LIB_Features_statistics_functions.html;Statistics Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_average.html""><div class=""navi""> Basic Statistics Functions </div></a></li>";3;LIB_Function_average.html;Basic Statistics Functions
"<li class=""navi""><a href=""LIB_Function_quantile.html""><div class=""navi""> quantile ... </div></a></li>";3;LIB_Function_quantile.html;quantile ...
"<li class=""navi""><a href=""LIB_Function_covariance.html""><div class=""navi""> covariance, correlation </div></a></li>";3;LIB_Function_covariance.html;covariance, correlation
"<li class=""navi""><a href=""LIB_Function_gini.html""><div class=""navi""> gini Coefficient Functions </div></a></li>";3;LIB_Function_gini.html;gini Coefficient Functions
"<li class=""navi""><a href=""LIB_Function_regression.html""><div class=""navi""> Linear and Exponential Regression </div></a></li>";3;LIB_Function_regression.html;Linear and Exponential Regression
"<li class=""navi""><a href=""LIB_Function_linear_interpolation.html""><div class=""navi""> Interpolation Functions </div></a></li>";3;LIB_Function_linear_interpolation.html;Interpolation Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Features_Interpolation_Examples.html""><div class=""navi""> Interpolation Examples Visualized </div></a></li>";4;LIB_Features_Interpolation_Examples.html;Interpolation Examples Visualized
</ul></li>;4
"<li class=""navi""><a href=""LIB_Function_histogram.html""><div class=""navi""> histogram </div></a></li>";3;LIB_Function_histogram.html;histogram
</ul></li>;3
"<li class=""navi""><a href=""LIB_Function_sum_if.html""><div class=""navi""> Conditional Combination Functions </div></a></li>";2;LIB_Function_sum_if.html;Conditional Combination Functions
"<li class=""navi""><a href=""LIB_Features_finance_functions.html""><div class=""navi""> Finance and Business Functions </div></a></li>";2;LIB_Features_finance_functions.html;Finance and Business Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_cagr.html""><div class=""navi""> cagr - Compond Annual Growth Rate </div></a></li>";3;LIB_Function_cagr.html;cagr - Compond Annual Growth Rate
"<li class=""navi""><a href=""LIB_Function_irr.html""><div class=""navi""> irr - Internal Rate of Return </div></a></li>";3;LIB_Function_irr.html;irr - Internal Rate of Return
"<li class=""navi""><a href=""LIB_Function_tv.html""><div class=""navi""> tv - Terminal Value </div></a></li>";3;LIB_Function_tv.html;tv - Terminal Value
"<li class=""navi""><a href=""LIB_Function_discount.html""><div class=""navi""> discount - Discount Values </div></a></li>";3;LIB_Function_discount.html;discount - Discount Values
"<li class=""navi""><a href=""LIB_Function_distribute.html""><div class=""navi""> distribute - Value Distribution over Timeline </div></a></li>";3;LIB_Function_distribute.html;distribute - Value Distribution over Timeline
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_string_functions.html""><div class=""navi""> String Functions </div></a></li>";1;LIB_Features_string_functions.html;String Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_string_search_and_extraction.html""><div class=""navi""> String Search and Extraction Functions </div></a></li>";2;LIB_Features_string_search_and_extraction.html;String Search and Extraction Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_find.html""><div class=""navi""> find ... (string function) </div></a></li>";3;LIB_Function_find.html;find ... (string function)
"<li class=""navi""><a href=""LIB_Function_replace.html""><div class=""navi""> replace, replace all </div></a></li>";3;LIB_Function_replace.html;replace, replace all
"<li class=""navi""><a href=""LIB_Function_substitute.html""><div class=""navi""> substitute, substitute all </div></a></li>";3;LIB_Function_substitute.html;substitute, substitute all
"<li class=""navi""><a href=""LIB_Function_length.html""><div class=""navi""> length ... (string function) </div></a></li>";3;LIB_Function_length.html;length ... (string function)
"<li class=""navi""><a href=""LIB_Function_width.html""><div class=""navi""> width </div></a></li>";3;LIB_Function_width.html;width
"<li class=""navi""><a href=""LIB_Function_height.html""><div class=""navi""> height </div></a></li>";3;LIB_Function_height.html;height
"<li class=""navi""><a href=""LIB_Function_text_row.html""><div class=""navi""> text row </div></a></li>";3;LIB_Function_text_row.html;text row
"<li class=""navi""><a href=""LIB_Function_left.html""><div class=""navi""> left ... (string function) </div></a></li>";3;LIB_Function_left.html;left ... (string function)
"<li class=""navi""><a href=""LIB_Function_right.html""><div class=""navi""> right ... (string function) </div></a></li>";3;LIB_Function_right.html;right ... (string function)
"<li class=""navi""><a href=""LIB_Function_middle.html""><div class=""navi""> middle ... (string function) </div></a></li>";3;LIB_Function_middle.html;middle ... (string function)
